{"cname": "江苏西格数据科技有限公司", "pname": "大数据工程师（流式处理）", "workplace": "苏州-工业园区", "welfare": "五险一金,补充医疗保险,员工旅游,专业培训,餐饮补贴,绩效奖金,股票期权,弹性工作,定期体检,年终奖金", "salary": "1", "education": "硕士", "experience": "不限", "requirement": "【岗位职责】1、负责大数据集群环境的底层搭建和运行维护，分割开发环境和生产环境，完成系统框架和核心代码的实现，规整相关工具和脚本文档；2、负责实时流计算框架开发，应用job的编写和各生态组建的配合使用，设计或配合算法工程师实现算法，解决数据挖掘相关问题，做好大数据应用任务的开发；3、负责接口API开发，对接数据采集和web展示4、协助把客户大数据处理的业务需求转换到产品开发任务5、参加大数据产品的系统设计、开发、测试、部署和集成，优化系统效率【任职要求】1、计算机软件相关专业，本科以上，（211或985）2、掌握大数据生态组建的搭建和使用，有集群的快速搭建维护和相关工具脚本的使用经验，精通JAVA,Scala,Python其中至少一门语言3、掌握主流的实时计算框架，熟悉使用storm或sparkstreaming,以及Kafka等消息件的组合使用，有相关项目开发经验，了解过源码的优先4、熟悉大数据的分布式存储、SQL、计算引擎等组建和方法，熟悉数据库/数据仓库设计5、熟悉Linux开发环境，掌握shell编程6、能在团队中做技术指导，帮助和带动其他人1、踏实敬业，严谨负责，良好的沟通表达能力、学习能力、文字处理能力、承压性及团队合作精神。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/suzhou-gyyq/102777521.html?s=01&t=0"}
{"cname": "北京思特奇信息技术股份有限公司广州分公司", "pname": "大数据业务部门_Hadoop高级工程师", "workplace": "广州", "welfare": "五险一金,补充医疗保险,员工旅游,交通补贴,餐饮补贴,通讯补贴,专业培训,绩效奖金,定期体检", "salary": "1", "education": "本科", "experience": "不限", "requirement": "职位说明：1、负责公司大数据处理处理和分析平台的架构和开发；2、为项目组提供大数据分析手段支撑；3、提供大数据平台上的数据挖掘产品规划，配合产品同事进行相关产品研发；4、在部门内普及大数据处理知识和技能。任职资格：1、两年以上Java开发相关工作经验，熟悉Java核心技术；2、熟悉常用的数据库如oralce、mysql等关系型数据库，有分布式缓存、分布式存储技术经验者优先；3、熟悉大数据基础架构，对流式系统、并行计算、实时流计算等技术有较深的理解；4、熟悉Hadoop、Hive、Hbase、Storm等技术和架构；5、熟悉JavaScript/理解jQuery等框架/HTML5/Bootstrap者优先；6、责任心强，具有良好的团队合作精神，学习能力强；7、熟悉爬虫技术、文本挖掘算法和推荐算法者优先。", "ctype": "上市公司", "scale": "1000-5000人", "nature": "通信/电信/网络设备,计算机软件", "dlink": "https://jobs.51job.com/guangzhou/74732670.html?s=01&t=0"}
{"cname": "重庆同远能源技术有限公司", "pname": "大数据开发工程师", "workplace": "重庆", "welfare": "五险一金,专业培训,绩效奖金,员工旅游,弹性工作,定期体检,股票期权", "salary": "1", "education": "大专", "experience": "3-4年", "requirement": "工作职责：1、面向电力行业业务需求，确定大数据平台的技术架构设计和技术路线；2、负责大数据平台的搭建与开发；3、负责大数据分布式存储系统、分布式计算系统产品的架构设计；4、负责大数据应用相关解决方案的设计，进行技术方案材料的撰写；5、负责大数据平台应用于具体业务场景中的二次开发技术选型以及关键技术问题公关；6、跟踪大数据平台产品/组件的线上运营，主动进行改进优化；7、跟踪大数据技术领域的发展趋势，能运用新技术有效改进和提升产品性能，保持在业界领先水平任职资格：1、有3年以上大数据平台的研发和运营改进经验，有海量数据平台核心工作经验者优先；2、具备海量数据处理架构设计和相关经验；3、具备大容量、高性能、高可用、分布式架构设计和调优经验；4、熟悉hadoop、spark、flume、kafka、redis等分布式系统应用的经验者优先；5、熟悉scala/java、python/shell等语言优先；6、熟悉商业BI；7、优秀的分析问题，解决问题能力；8、参加过大数据大型项目的优先考虑。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机软件,互联网/电子商务", "dlink": "https://jobs.51job.com/chongqing/92330158.html?s=01&t=0"}
{"cname": "武汉博晟信息科技有限公司", "pname": "大数据开发工程师", "workplace": "武汉-洪山区", "welfare": "五险一金,员工旅游,餐饮补贴,绩效奖金,年终奖金", "salary": "", "education": "招2人", "experience": "1年", "requirement": "岗位职责：1.负责Hadoop集群以及Hive、HBase、Pig等相关软件配置、优化、维护、管理。2.负责Hadoop数据分析模块与其它系统/模块之间的衔接，为BI提供基础数据分析。3.运用数据挖掘算法，解决海量数据分析、挖掘方面的业务需求。任职要求：1.本科及以上学历，计算机或数学相关专业，1年以上软件开发经验。2.熟悉Hadoop、Hive、Pig等非实时分析工具的一种或者多种。3.熟悉Redis、Hbase、MongoDB等NoSql产品中的一种或者多种。4.有Spark、Storm、Pig等开源组件的使用经验者优先。5.有“用户画像”或者推荐引擎相关数据挖掘经验者优先；福利待遇：1.公司为员工缴纳五险一金，另为每位员工缴纳商业保险；2.周一至周五，每天8小时工作制，法定节假日按照劳动法规定；3.享受餐补、每个季度举行丰富员工活动并享受各节假日福利；4.特定节假日（如：十一、中秋、圣诞节）前一天避免高峰期提前下班；5.按照劳动法规定享受年假/婚假/产假/陪产假/丧假等假期，另额外享受婚丧嫁娶等慰问金；6.薪资组成=基本工资+岗位工资+绩效工资+工龄工资+其它相关补贴+年终奖金。", "ctype": "上市公司", "scale": "50-150人", "nature": "计算机软件,电气/电力/水利", "dlink": "https://jobs.51job.com/wuhan-hsq/94414008.html?s=01&t=0"}
{"cname": "上海数鸣人工智能科技有限公司", "pname": "大数据开发工程师", "workplace": "上海-宝山区", "welfare": "五险一金,员工旅游,绩效奖金,定期体检,带薪年假,做五休二,年终奖金,专业培训,出国机会,弹性工作", "salary": "1.5", "education": "本科", "experience": "2年", "requirement": "职位信息-.面向业务目标，从数据模型、数据分布、数据传输、数据存储等方面进行大数据系统的开发；任职资格： 1、4年以上相关的数据库，大数据或数据仓库项目方面工作经验。 2、精通数据库语言（T-SQL / PL-SQL），ETL以及数据建模方面。 3、精通Java/Scala和Spring框架。 4、精通大数据架构相关的知识，如 Hadoop, Spark 或 Qubole。 5、有丰富的数据库工作经验（Teradata，Redshift，DB2，Azure Datawarehouse或Greenplum）。 6、至少精通一种Unix/Linux环境下的脚本语言，如 Python / Perl / Shell / JavaScript。 7、有面向对象设计，SOA，分布式计算，性能调优，高级数据结构和算法，实时分析和大型数据处理方面的知识或经验 8、有敏捷开发/ Scrum经验。", "ctype": "民营公司", "scale": "少于50人", "nature": "互联网/电子商务,金融/投资/证券", "dlink": "https://jobs.51job.com/shanghai-bsq/109528846.html?s=01&t=0"}
{"cname": "深圳火星圈信息技术有限公司", "pname": "资深DBA/大数据架构师", "workplace": "深圳-南山区", "welfare": "五险一金,餐饮补贴,弹性工作,定期体检,绩效奖金,员工旅游", "salary": "3", "education": "大专", "experience": "8-9年", "requirement": "工作职责:1、保证公司核心数据库系统的稳定、高效运行2、根据业务需求，改进数据库架构，实施数据库集群与负载均衡方案3、及时定位和排除数据库故障，并对数据库进行持续性能优化4、提供数据库开发支持，负责SQL代码的上线审核5、熟悉数据库的自动化运维及平台建设解决方案6、基于现有平台开发日常运维工具（Python），配合团队完成整体集成方案任职资格:1、具有8年及以上的数据库管理和开发经验；精通MySQL和Oracle2、维护百台服务器、百个数据库实例以上，单日数据库请求至少在10亿以上的复杂、高并发业务系统数据库，对高并发、复杂SQL以及数据库集群系统具有很强的故障定位和问题解决能力；3、能够独立完成数据库层的架构规划、分布式设计部署、Sharding、分库分表、高可架构；4、了解多种Cluster技术，善于使用开源中间件，熟悉redis等No-SQL技术；5、精通MySQL/Oracle数据库基本原理，深入理解内核优化、存储引擎；6、熟悉Linux基本管理，熟练使用shell。能够使用Python进行运维工具开发；7、有大数据开发或运维背景，熟悉Hadoop、Spark、Hive、Impala等大数据存储和计算组件的同学优先；8、良好的团队协作能力，积极主动，乐于接受挑战，能应对突发应急情况。", "ctype": "民营公司", "scale": "50-150人", "nature": "互联网/电子商务,计算机软件", "dlink": "https://jobs.51job.com/shenzhen-nsq/108253462.html?s=01&t=0"}
{"cname": "安歆公寓", "pname": "00030-大数据开发工程师", "workplace": "上海-徐汇区", "welfare": "五险一金,带薪年假,员工旅游,绩效奖金,高温补贴,包住,节日福利,通讯补贴,生日福利,餐补", "salary": "1.5", "education": "本科", "experience": "2年", "requirement": "职位要求：1、本科或以上学历，两年以上大数据工作经验，熟悉Hadoop生态圈，包括但不限于hadoop、Hive、Spark、kafka，Sqoop、hdfs、HBase、R、Python等大数据平台技术组件。2、精通Oracle、Mysql、Redis等数据库，对ETL开发熟悉，具备复杂存储过程和sql优化能力的优先3、熟悉数据库，数据仓库（hive）的原理及使用，熟悉数据仓库开发流程，分层架构，对数据敏感。4、有海量数据分析，数据挖掘和统计相关经验，熟悉常用的数据挖掘算法，能够独立承担单个或系列商业智能应用产品的分析、设计和开发工作候选人需具备：聪明+皮实+乐观+自省+靠谱", "ctype": "创业公司", "scale": "500-1000人", "nature": "互联网/电子商务,酒店/旅游", "dlink": "https://jobs.51job.com/shanghai-xhq/109762054.html?s=01&t=0"}
{"cname": "浙江达摩网络科技有限公司", "pname": "高级大数据开发工程师", "workplace": "杭州-西湖区", "welfare": "交通补贴,餐饮补贴,专业培训,绩效奖金,弹性工作,氛围好,项目奖金多多", "salary": "2", "education": "本科", "experience": "3-4年", "requirement": "1、负责基于Hadoop/Spark/Hive/Storm/kafka等分布式计算平台实现离线分析、实时分析的计算框架；2、负责平台数据仓库的选型、设计、开发、维护工作；3、负责上述计算平台系统的可用性、容量、性能、监控、发布、安全等运维管理工作，确保系统持续稳定、高效运行；4、协调大数据团队高效的进行数据处理、分析、统计、挖掘工作；岗位要求：1、熟悉服务器/存储/网络/OS等基础架构基本元素，熟悉linux操作系统，具备较强的调优排障能力；2、熟悉Hadoop、Spark等大数据框架，有大型分布式计算开发、部署等相关经验；3、熟悉shell/python或其他脚本语言中的任意一门，有扎实的Java开发基础，了解jvm的运行机制以及相应调优；4、能够独立完成项目的系统分析、设计，并主导完成详细设计和编码的任务。5、注重性能，良好的代码管理及重构意识。具备独立沟通需求，设计，架构，开发的能力；6、熟悉主流的数据存储产品，有开发经验者优先。如：HBase，Hive，Redis，MongoDB，MySQL等；7、有团队管理经验者优先。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机软件,互联网/电子商务", "dlink": "https://jobs.51job.com/hangzhou-xhq/99628677.html?s=01&t=0"}
{"cname": "上海明据信息科技有限公司", "pname": "大数据分析与开发工程师（懂R）", "workplace": "上海", "welfare": "周末双休,带薪年假,五险一金,节日福利,餐饮补贴,员工旅游,绩效奖金,年终奖金,定期体检,团队建设", "salary": "1.5", "education": "招若干人", "experience": "不限", "requirement": "岗位职责：1.通过海量数据挖掘、机器学习等方法，构建用户画像、个性化推荐、预测、风险控制等系统；2.参与数据挖掘项目的设计、实现、算法调研、优化；3.用户分析、理解及建模，持续提升用户产品体验；4..调研并促进数据挖掘在公司多个业务领域的应用。任职要求：1.国外知名大学本科以上毕业，计算机、数学相关专业背景；2.2年以上算法、海量数据挖掘相关项目经验；3.熟练掌握Java/Python编程语言中的一种，4.熟悉常用机器学习，数据挖掘，推荐系统等相关算法；5.需要熟悉数据应用，熟悉R开发，熟悉数据分析过程和业务问题解决。6.主动性强、学习能力强，易沟通，团队合作精神佳。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机服务(系统、数据服务、维修),互联网/电子商务", "dlink": "https://jobs.51job.com/shanghai/108289868.html?s=01&t=0"}
{"cname": "赫基集团－总部", "pname": "大数据工程师", "workplace": "广州-天河区", "welfare": "五险一金,补充医疗保险,年终奖金,定期体检", "salary": "1", "education": "本科", "experience": "1年", "requirement": "1.参与公司大数据平台相关产品的设计，开发、文档撰写和项目改进，参与公司大数据平台上业务应用的功能设计及架构规划；2.协助平台架构师进行大数据底层平台整体架构设计、技术路线规划等工作，发行大数据基础平台建设，建立实时和离线大数据处理模型；3.为其他项目组提供大数据技术指导及分析手段支持；对技术和工作充满热情，具备良好的沟通能力，较强的责任心及团队合作精神、勇于挑战，能承受一定工作压力；富有责任心，热情，积极向上；4.能承担压力，具备良好的沟通表达能力。具有海量数据处理、优化经验，有大型大数据成熟项目经验的优先考虑1.本科及以上学历，1年以上大数据开发相关工作经验；2.熟悉数据仓库和数据建模的相关技术,熟悉Hadoop、Hive、HDFS等开源项目，对基于Hadoop的大数据生态体系有深入认识；3.熟悉spark体系，sparkSQL和sparkStreaming；4.熟悉Linux集群，熟悉Java/Python中的一种或多种语言，熟练掌握多线程、并发处理、I/O与网络通讯相关原理及类库，熟练掌握多种设计模式；5.熟悉Mysql，可熟练编写SQL语句及存储过程，了解SQL性能调优；6.能使用JAVA或者python进行程序开发； 7.有良好的编码习惯和测试意识，能遵循开发流程、文档规范和编码规范，能独立学习技术并解决问题，对新技术有钻研精神，有长期维护的技术博客者优先1.了解Presto,Druid,Azkaban,Ambari并有使用经验；2.熟悉Scala语言；3.了解Sklearn,Tensorflow,Paddlepaddle等机器学习,深度学习框架；4.对零售行业有所了解;5.熟悉Flink", "ctype": "外资（非欧美）", "scale": "500-1000人", "nature": "服装/纺织/皮革", "dlink": "https://jobs.51job.com/guangzhou-thq/109955369.html?s=01&t=0"}
{"cname": "山东九旭信息科技有限公司", "pname": "机器学习工程师（大数据挖掘）", "workplace": "济南-历下区", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "0.8", "education": "大专", "experience": "1年", "requirement": "1、结合数据挖掘、机器学习、自然语言处理、聚类等技术分析海量文本数据，设计基于数据的学习模型和策略，解决核心业务需求；2、负责将深度学习技术应用到自然语言处理、文本分类、精准分析、文本搜索等数据挖掘领域相关的项目；3、从事文本数据的分析与挖掘工作，包括但不限于文本分类/聚类、知识提取、情感分析、语义理解、相似度计算等；4、利用现有开源深度学习软件如Tensorflow,CNTK,Caffe等构建深度学习系统解决实际问题。任职要求：1、本科以上学历，有相关学术研究经验或者计算机相关专业毕业；2、理解一些常用的特征选择和矩阵分解的算法，熟悉数据挖掘、大数据等领域技术，掌握常见的分析挖掘算法如决策树、SVM、聚类等，熟悉深度神经网络和常用机器学习模型，利用机器学习/神经网络技术构建评价模型，建立专家知识库。对常用的开源框架，如Caffe、Theano或ConevNet等有实践经验者优先考虑，有编程实现过近几年深度学习相关论文算法者着重考虑；3.熟练使用python，C++；", "ctype": "民营公司", "scale": "少于50人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/jinan-lxq/102931201.html?s=01&t=0"}
{"cname": "上海网新恒天软件有限公司", "pname": "大数据开发（Nike）", "workplace": "上海-杨浦区", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "1", "education": "本科", "experience": "3-4年", "requirement": "角色职责：·使用敏捷/Scrum方法与产品所有者、数据分析师和业务伙伴协作设计和实现数据产品和特性·促进处理和存储大数据量的总体架构、框架和模式·研究、评估和利用以大量数据处理为中心的新技术/工具/框架·将产品待办事项转化为工程设计和逻辑工作单元·为了设计可伸缩的解决方案而配置和分析数据·为给定的技术方案定义和应用适当的数据获取和消费战略·使用在大型数据生态系统中流行的工具和语言设计和实现分布式数据处理管道·构建实用程序、用户定义的函数、库和框架，以更好地实现数据流模式·使用工作流编排工具实现复杂的自动化例程·与体系结构、工程领导和其他团队合作，以确保实现质量解决方案，并确定和遵守工程***实践·预测、确定和解决与数据管理有关的问题，以提高数据质量·构建和合并自动化单元测试，并参与集成测试工作·利用和推进持续集成和部署框架·排除数据问题并进行根本原因分析●跨团队合作解决运营和性能问题以下资历和技术技能将使你适合这个职位：·计算机科学或相关技术学科理学士/理学士学位·1年以上大型软件开发经验，2年以上大型数据经验·有很强的编程经验，Python或Scala优先·有设计、估计和执行复杂软件项目的经验●具有丰富的Hadoop和相关处理框架经验，如Spark、Hive、Storm等。●具有RDBMS系统、SQL和SQL分析功能的经验●使用工作流编排工具（如ApacheAirflow）的经验●具有Github或Bitbucket等源代码控制工具的经验·在性能和可伸缩性调优方面的经验●能够与团队成员和业务利益相关者进行有效的口头和书面影响和沟通●对新语言、技术和框架的兴趣和能力·在敏捷/Scrum应用程序开发方面的经验以下技能和经验也与我们的整体环境有关，并且很高兴拥有：JAVA经验·在公共云环境中工作的经验，尤其是AWS·具有云仓库工具（如Snowflake）的经验●具有消息传递/流/复杂事件处理工具和框架的经验，如Kinesis、Kafka、SparkStreaming、Fl.、Nifi等。●具有使用NoSQL数据存储（如HBase、DynamoDB等）的经验。·建立RESTfulAPI以启用数据消耗的经验●具有构建工具（如Terraform或CloudFormation）和自动化工具（如Jenkins或CircleCI）的经验·具有诸如可持续发展、持续集成和自动测试等实践的经验", "ctype": "合资", "scale": "1000-5000人", "nature": "计算机软件,互联网/电子商务", "dlink": "https://jobs.51job.com/shanghai-ypq/109956974.html?s=01&t=0"}
{"cname": "江苏润和软件股份有限公司", "pname": "大数据开发工程师", "workplace": "深圳-宝安区", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "1.1", "education": "本科", "experience": "5-7年", "requirement": "岗位职责：1、负责大数据用户运营系统的设计、开发工作 2、深入理解新业务的需求、场景、后续发展方向，进行系统分析、架构设计以及核心功能的开发 ；3、解决系统遇到的业务、技术方面问题，寻找可行的改进方案并推行 ；岗位要求:1、5年及以上实际Java后端研发经验，熟练使用 Spring、Spring MVC、MyBatis 等框架，并对框架原理有所了解 2、熟悉分布式缓存、消息队列的使用；有大型分布式、高并发、高负载、高可用性系统设计开发经验 3、熟悉Hadoop、Hive、Spark等大数据技术，对MySQL、Redis、HBase等数据库有一定的了解和使用经验4、具备良好的团队合作精神和承压能力，善于学习和思考，能独立分析和解决问题 5、一定的技术规划和设计能力，发现架构设计中存在的问题，并给出有效的解决措施和方法 6、有互联网营销系统、订单系统、API网关系统研发经验者优先；有人员指导经验者优先", "ctype": "民营公司", "scale": "5000-10000人", "nature": "计算机软件,计算机硬件", "dlink": "https://jobs.51job.com/shenzhen-baq/109958332.html?s=01&t=0"}
