{"cname": "江苏西格数据科技有限公司", "pname": "大数据工程师（流式处理）", "workplace": "苏州-工业园区", "welfare": "五险一金,补充医疗保险,员工旅游,专业培训,餐饮补贴,绩效奖金,股票期权,弹性工作,定期体检,年终奖金", "salary": "1", "education": "硕士", "experience": "不限", "requirement": "【岗位职责】1、负责大数据集群环境的底层搭建和运行维护，分割开发环境和生产环境，完成系统框架和核心代码的实现，规整相关工具和脚本文档；2、负责实时流计算框架开发，应用job的编写和各生态组建的配合使用，设计或配合算法工程师实现算法，解决数据挖掘相关问题，做好大数据应用任务的开发；3、负责接口API开发，对接数据采集和web展示4、协助把客户大数据处理的业务需求转换到产品开发任务5、参加大数据产品的系统设计、开发、测试、部署和集成，优化系统效率【任职要求】1、计算机软件相关专业，本科以上，（211或985）2、掌握大数据生态组建的搭建和使用，有集群的快速搭建维护和相关工具脚本的使用经验，精通JAVA,Scala,Python其中至少一门语言3、掌握主流的实时计算框架，熟悉使用storm或sparkstreaming,以及Kafka等消息件的组合使用，有相关项目开发经验，了解过源码的优先4、熟悉大数据的分布式存储、SQL、计算引擎等组建和方法，熟悉数据库/数据仓库设计5、熟悉Linux开发环境，掌握shell编程6、能在团队中做技术指导，帮助和带动其他人1、踏实敬业，严谨负责，良好的沟通表达能力、学习能力、文字处理能力、承压性及团队合作精神。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/suzhou-gyyq/102777521.html?s=01&t=0"}
{"cname": "中关村科技软件股份有限公司", "pname": "售前咨询顾问（大数据方向）", "workplace": "北京", "welfare": "五险一金,补充医疗保险,员工旅游,餐饮补贴,弹性工作,定期体检,节日福利", "salary": "1", "education": "本科", "experience": "3-4年", "requirement": "岗位职责： 1、负责大数据项目及解决方案的售前支持； 2、配合业务方向引导客户需求，提供解决方案，赢得客户技术认可； 3、项目售前材料（解决方案、技术投标书、产品白皮书等）编写； 4、参与公司项目投标，负责沟通客户需求、协调演示、方案编写及讲解； 5、负责完成前期咨询服务与后期项目实施落地工作的衔接。岗位要求： 1、熟悉Hadoop相关技术，包括HDFS、MapReduce、HBase、Spark、Hive、Solr等，熟悉主流的BI、数据仓库产品； 2、熟悉使用Axure等原型设计工具；  3、良好的表达沟通能力，良好的方案编写、讲解与演讲能力；  4、了解政务大数据、智慧城市相关政策、指导意见及标准规范； 5、熟悉政府信息化，尤其是人口、经济、城市管理等领域经验的优先考虑； 6、有大数据项目实施经验的优先考虑。", "ctype": "合资", "scale": "50-150人", "nature": "计算机软件,计算机服务(系统、数据服务、维修)", "dlink": "https://jobs.51job.com/beijing/99350724.html?s=01&t=0"}
{"cname": "江苏红豆物联科技有限公司", "pname": "大数据分析师", "workplace": "无锡-锡山区", "welfare": "五险一金,免费班车,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金", "salary": "1", "education": "本科", "experience": "1年", "requirement": "职责：1、及时、准确的输出各业务线的数据需求，并依据数据结果提供建议；2、充分熟悉现有的数据资源及业务场景，建立适合业务场景的数据模型；3、参与用户画像系统的建立，产出合理的用户标签；4、参与线上用户行为分析，产出用户线上流转路径，预测用户流转结果；5、较强的数据敏感度，逻辑分析能力和文档写作能力，定期输出相关数据分析项目的报告。任职要求：1、熟悉Mysql或Oracle等数据库及sql数据查询；2、熟悉SAS，SPSS、R等至少一种统计分析软件及编程语言；3、熟悉统计建模理论，有回归、分类、聚类、决策树等建模经验；4、2年或以上数据分析相关工作经验；5、本科及以上学历，计算机、统计学、应用数学等相关专业。", "ctype": "民营公司", "scale": "50-150人", "nature": "通信/电信/网络设备", "dlink": "https://jobs.51job.com/wuxi-xsq/109958939.html?s=01&t=0"}
{"cname": "北京思特奇信息技术股份有限公司", "pname": "大数据方向——java开发工程师", "workplace": "济南", "welfare": "五险一金,补充医疗保险,员工旅游,交通补贴,餐饮补贴,通讯补贴,专业培训,绩效奖金,弹性工作,定期体检", "salary": "6", "education": "本科", "experience": "不限", "requirement": "您的工作内容：1、参与电信运营商收入保障类系统项目的项目实施； 2、负责工程项目需求的开发实现，与客户的需求对接； 3、负责项目实族过程中的技术文档编写，技术方案设计我们对您的要求：1、一年以上实际JAVA项目开发实施工作经验，有电信行业支撑系统经验优先，OLAP类系统经验优先； 2、熟练掌握JAVA、JSP、JS技术；熟悉springmvc、Spring、mybatis、bootstrap等框架,熟练操作ORACLE、MYSQL数据库； 3、了解主流分布式存储、分布式计算、分布式服务等相关技术框架者优先 4、思路清晰，善于思考，能独立分析和解决问题； 5、 责任心强，具备良好的团队合作精神；积极向上、良好的学习能力优先；；我们给您的提升：1、带领研发团队、提升领导力；2、深入电信领域产品研发的核心技术；3、全面发展、不局限；加入我们的理由：1、一切从薪开始：我们提供具行业竞争力的工资2、靠谱完善的福利待遇：七险一金+餐补+话补+交通补贴+双休+带薪年假+节日福利等都是小意思3、不让时间浪费在路上：思特奇位于高新技术企业集中的齐鲁软件园附近，舜华路1509号中国联通三楼4、带你培训带你飞：定期组织外部和内部职业化和管理能力培训（部门内部培训、公司层面培训）、给予个性化的培训资助5、透明的晋升机制：明确的晋升制度、健全的管理体系、工资和职位的提升机会就在眼前你是否已经对小公司的发展空间感到窒息？你是否正在为储存已久的能量寻找更为广阔的平台？别再犹豫了、生命短暂、经不起一份错误的工作、快加入我们吧！", "ctype": "上市公司", "scale": "1000-5000人", "nature": "计算机软件,通信/电信/网络设备", "dlink": "https://jobs.51job.com/jinan/109940524.html?s=01&t=0"}
{"cname": "叮咚买菜--上海壹佰米网络科技有限公司", "pname": "大数据架构师", "workplace": "上海", "welfare": "五险一金,餐饮补贴,定期体检,年终奖金,员工旅游", "salary": "4", "education": "本科", "experience": "8-9年", "requirement": "岗位职责：负责供应链相关系统的大数据平台和大数据处理模块的技术选型，架构设计和搭建（支持离线计算及实时流处理），基于业务场景设计最优的系统级方案。对大数据平台不断进行分析及优化，提升系统的性能及数据处理能力。协调解决开发中的技术问题，设计和监控运营指标，保障系统稳定运行。、协助算法工程师在大数据平台搭建实时推荐系统；岗位要求：本科以上学历，年以上工作经验；可独立进行大中型数据平台架构设计和搭建、模型设计、设计，支持离线定时任务及实时流处理。熟悉相关各种开源项目，掌握、、、、等数据处理核心组件；对、、的原理有深入了解，掌握系统优化、资源分配与权限控制。", "ctype": "民营公司", "scale": "1000-5000人", "nature": "互联网/电子商务,计算机软件", "dlink": "https://jobs.51job.com/shanghai/107331026.html?s=01&t=0"}
{"cname": "三门峡崤云信息服务股份有限公司", "pname": "大数据交付专家", "workplace": "三门峡", "welfare": "五险一金,年终奖金,专业培训,弹性工作", "salary": "0.8", "education": "招1人", "experience": "不限", "requirement": "岗位职责：1、负责公司大数据平台解决方案的制定、设计、实施等工作；2、负责公司大数据平台的架构设计、调整、运维工作；3、精通Hadoop生态圈，熟悉HDFS、Spark、Storm、Kylin、Hive、HBase等组件；4、负责公司大数据平台交付团队建设、赋能和技术管理工作；任职要求：1、计算机等相关专业本科及以上学历，5年以上大数据交付相关工作；2、熟悉Linux操作系统；3、熟悉Oracle/SQLServer/MySql等数据库产品，熟练掌握SQL技能；4、熟悉大数据相关技术如MPP、HDFS、HBase、MR5、具备数据ETL、数据治理、数据建仓技能及相关项目经验，有数据共享交换平台、资源目录及人口、法人等基础库建设经验者优先；6、熟悉网络编程、多线程、Hadoop/Spark分布式编程技术，对数据结构和算法设计有较为深刻的理解，至少精通一门编程语言（C/C++，Java，Python，Scala等）；7、具备良好的学习能力、资料撰写能力、培训授课能力，具有良好的团队协作精神；8、具备一定的团队管理能力，可以带3-5人团队；", "ctype": "国企", "scale": "50-150人", "nature": "计算机服务(系统、数据服务、维修),计算机软件", "dlink": "https://jobs.51job.com/sanmenxia/108988905.html?s=01&t=0"}
{"cname": "北京海存志合科技股份有限公司", "pname": "大数据项目销售/大客户管理", "workplace": "北京-海淀区", "welfare": "五险一金,年终奖金,绩效奖金,股票期权,定期体检,交通补贴,餐饮补贴", "salary": "1", "education": "本科", "experience": "5-7年", "requirement": "【你需要做的事】1、与政府部门协作，进行大数据项目的协调、组织、运作。2、参与各产业联盟，挖掘项目机会。3、与各大央企、平台公司、大型科技公司合作开展业务。4、开拓市场、维护客户、沟通方案、投标。5、带领专项小组和团队进行项目组织、协调、管理。【你需要具备的条件】1、具备政府、建设主管部门、信息化部门等软件项目经验。2、有软件、大数据、人工智能集成类项目经验。3、良好的商务形象和公关能力，熟悉政府资金安排、政府采购、招投标程序。4、能适应加班、出差。", "ctype": "民营公司", "scale": "少于50人", "nature": "计算机软件,计算机服务(系统、数据服务、维修)", "dlink": "https://jobs.51job.com/beijing-hdq/105962186.html?s=01&t=0"}
{"cname": "湖南科创信息技术股份有限公司", "pname": "大数据研发工程师-2019届应届生", "workplace": "长沙", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "6", "education": "硕士", "experience": "不限", "requirement": "一、岗位要求：1、硕士以上学历，计算机、软件工程、数学或统计类相关专业，在校学习成绩优秀；2、有扎实的理论基础、较强的动手能力，有良好的分析问题和解决问题的能力、思路清晰、善于沟通；3、有大数据统计分析方向研究学习或经历。二、公司提供的薪酬福利待遇：1、薪酬待遇：6000元/月以上。实习期和试用期免费提供住宿。2、培训成长：岗前培训+实习生强化实训+导师点拨+公司常态化管理培训+公司常态化技术培训及沙龙，助力员工快速成长。3、激励计划：提供调薪及晋升机会，优秀的员工和工作团队奖励,，年度劳模评选。对进步快能力强的员工进入公司关键岗位计划。4、保障制度：入职即购买五险一金，另提供团体意外伤害商业保险。5、员工关怀：员工结婚、生育、生日、生病住院等特殊日子，提供份慰问金或慰问品，同欢乐，共患难。6、其他福利：五天工作制，其他法定节假日按国家规定休假；按规定享受带薪年休假；7、工会活动：员工健康检查，丰富的工会活动，如旅游、球赛及各类文体活动。", "ctype": "上市公司", "scale": "1000-5000人", "nature": "计算机软件,计算机服务(系统、数据服务、维修)", "dlink": "https://jobs.51job.com/changsha/105522418.html?s=01&t=0"}
{"cname": "重庆易极付科技有限公司", "pname": "大数据分析挖掘研发工程师", "workplace": "重庆-渝北区", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "1", "education": "本科", "experience": "5-7年", "requirement": "工作职责:1.负责对数据进行转换、清理、预处理等工作；2.应用数据挖掘/机器学习等技术，对海量数据挖掘建模，挖掘潜在商业价值，应用于数据智能业务；3.对数据分析及挖掘结果的进行可视化分析，设计；4.探索数据可视化，数据报表，多维分析等领域在数据产品上的应用。职位要求：1.良好的逻辑思维能力，能够从海量数据中发现有价值的规律；2.熟悉linux平台，熟练掌握Python/C/R等至少一种编译语言；3.熟悉数据挖掘、机器学习、自然语言处理、文本理解等相关技术；4.有大规模用户行为数据和内容数据挖掘分析经验者优先；5.具备良好的沟通能力和团队合作精神。", "ctype": "民营公司", "scale": "500-1000人", "nature": "互联网/电子商务,银行", "dlink": "https://jobs.51job.com/chongqing-ybq/96418895.html?s=01&t=0"}
{"cname": "合肥斡亿信息科技有限公司", "pname": "大数据开发高级工程师", "workplace": "合肥-高新区", "welfare": "五险一金,餐饮补贴,周末双休,项目奖金,员工活动,带薪年假,半年晋升考核", "salary": "0.8", "education": "本科", "experience": "3-4年", "requirement": "岗位职责：1、负责各种网络数据的采集、清洗、整合工作；2、负责大数据的分布式存储和管理工作；3、负责大数据项目的开发、维护工作；4、负责大数据平台各组件的性能优化工作；5、负责部分设计、开发文档的编写工作。任职资格：1、计算机、通信、数学相关专业本科及以上、3～5年的工作经验；2、熟悉java，python有较强的工程能力；3、熟悉Linux系统，了解Shell脚本语言；4、熟悉Hadoop(HDFS/MapReduce/Hive)、Spark、HBase、Kafka、Flume等常见框架；5、具有良好的逻辑分析能力、沟通能力和协调能力；6、具有金融行业背景优先。薪资待遇：1、基本工资+绩效工资+项目提成；2、五险一金、双休、餐补、员工活动、带薪年假、定期员工活动等；3、近2000平开放式办公，管理扁平化，员工年轻化（90后的地盘），团队氛围轻松，部门之间高度协调配合；深厚的政府和运营商合作关系，销售团队由总经理直接分管，资源开放，晋升发展快；4、管理+技能双向晋升，为每位员工提供广阔的职业发展平台。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机软件,互联网/电子商务", "dlink": "https://jobs.51job.com/hefei-gxq/109852404.html?s=01&t=0"}
{"cname": "北京博星信息技术有限公司", "pname": "JAVA+大数据开发", "workplace": "北京-海淀区", "welfare": "五险一金,员工旅游,交通补贴,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金,定期体检", "salary": "8", "education": "大专", "experience": "不限", "requirement": "入职条件：1.本科及以上学历，应往届计算机专业毕业生。（优秀者可放宽到大专学历）2.计算机(网络)、软件工程、电子技术、自动化、电子商务、应用数学等相关专业。3.有钻研精神和学习能力，团队合作能力。薪资福利：良好的办公环境：空间宽敞、整洁温馨，为员工营造轻松自由的工作氛围；企业强大的支持：10年以上项目经理定期提供专业、系统的指导；丰富的收入组成：底薪+佣金+年底双薪+奖金；企业的特殊福利：不定期组织活动（聚餐、拓展、年会）、出国旅游奖励、部分岗位可转京籍；工作时间：周一至周五工作制、员工享有年假（逐年增加）、事假、病假、产假、婚假等以及春节、元旦、五一、十一等国家规定的法定节假日", "ctype": "上市公司", "scale": "1000-5000人", "nature": "计算机软件,互联网/电子商务", "dlink": "https://jobs.51job.com/beijing-hdq/99515491.html?s=01&t=0"}
{"cname": "湖南长城医疗科技有限公司", "pname": "大数据架构师", "workplace": "长沙-长沙县", "welfare": "五险一金,餐饮补贴,通讯补贴,定期体检,补充医疗保险,免费班车,年终奖金", "salary": "1.5", "education": "本科", "experience": "5-7年", "requirement": "1、初期重点预研平台架构及实现方案，攻克技术难点，参与平台项目启动阶段业务范围划定与探讨，后期持续投入平台业务架构设计2、负责搭建有前瞻性组件化的体系架构，快速满足最小业务范围要求并具备一定的架构扩展性，满足可预见业务应用范围内的业务要求；3、负责预研选型多种大数据处理应用工具，保证软件能力基础上尽可能缩短开发周期；任职要求：1、具备大型B端软件系统架构设计能力；2、快速学习并应用的能力；3、套件化思维；4、熟悉hive\\hadoop\\spark等大数据分布式架构；5、熟悉分布式大数据应用建模。6、掌握至少一种ETL工具，能熟练使用【福利政策】1、工作时间：8：30-17：00，周末双休，享受国家法定假日。2、福利补助：公司提供六险二金、伙食补助、妇卫费、过节费、生日贺礼等；3、住宿交通：河东、河西班车接送上下班；提供集体宿舍；设有员工福利食堂；4、职业发展：新员工导师制传帮带培训、完善的内部培训体系、关键岗位后备人才培养；良好的职业晋升通道，广阔的发展平台。5、员工活动：园区内有篮球场，且设有员工活动中心，每年公司为员工举办丰富多彩的活动竞赛。", "ctype": "国企", "scale": "150-500人", "nature": "计算机软件,计算机硬件", "dlink": "https://jobs.51job.com/changsha-csx/109739537.html?s=01&t=0"}
{"cname": "重庆盼达汽车租赁有限公司", "pname": "大数据产品经理", "workplace": "重庆-渝北区", "welfare": "五险一金,定期体检,年终奖金,弹性工作,专业培训,绩效奖金,带薪年假,周末双休,加班补贴,高温补贴", "salary": "1", "education": "本科", "experience": "3-4年", "requirement": "岗位描述：1、负责数据产品需求分析、产品功能和用户体验设计,负责公司数据分析、数据服务等相关业务的市场调研、需求分析、产品定位、产品架构、业务模型及详细功能的设计；2、以数据为驱动力，深度挖掘出行行业的数据应用需求，针对产品制定相关计划，设计相关的解决方案和产品，并负责推动落实具体目标达成；3、组织产品的业务和研发，协调推动完成数据产品，包括产品文档撰写、原型设计、跟踪产品开发进展、数据埋点、发布、用户反馈跟进、产品迭代；任职资格：1、本科以上学历，计算机、统计学、数学等相关专业优先，需求一定技术研发背景，侧重数据挖掘、数据系统、数据产品；2、必须熟练掌握axure软件的应用，具备优秀的数据可视化能力；3、具备较强的数据分析能力、逻辑思维能力、沟通能力，能够有效整合团队资源推动业务发展；4、具备出行行业数据统计、数据产品设计经验优先；5、清晰缜密的逻辑思维，独立分析调研能力，有热情，富于创新精神，有意愿尝试探索新产品方向。", "ctype": "民营公司", "scale": "500-1000人", "nature": "互联网/电子商务,租赁服务", "dlink": "https://jobs.51job.com/chongqing-ybq/107216128.html?s=01&t=0"}
{"cname": "大连东软思维科技发展有限公司", "pname": "大数据算法分析工程师", "workplace": "长沙-芙蓉区", "welfare": "五险一金,年终奖金,定期体检,交通补贴", "salary": "1", "education": "本科", "experience": "3-4年", "requirement": "东软全资子公司1、主要负责业务系统算法及模型的分析、优化；2、全程参与系统架构的设计；3、全程参与新技术的调研；任职要求：1、数学，统计学，经济学等相关专业硕士以上学历，对算法、海量数据挖掘有业界实践经验；优秀本科工作实践经验丰富者也可。2、良好的商业嗅觉，有丰富的数据分析、挖掘和建模的经验，熟悉聚类，判别分析，回归分析，协同过滤，用户画像等模型，擅长机器学习优先考虑；3、熟悉常用机器学习和数据挖掘算法，包括但不限于决策树、系统过滤、支持向量机、线性回归、逻辑斯谛回归以及神经网络等算法；4、熟悉数据库技术，熟练运用SQL及其他語言，能高效的与技术团队进行沟通；5、熟练掌握Java/Python/Scala编程语言中的一种，熟悉Mahout/R/MLLib中的一种算法框架。福利1、三年劳动合同，入职公司即为员工办理五险一金；2、年终奖金；3、双休、国家法定假、年假、婚假、丧假、产假/陪产假；4、公司每年举办大型文娱活动5、人文关怀：贴心的节日礼品，定期体检简历可发至邮箱wuyt@neusoft.com电话详询024-83662129", "ctype": "民营公司", "scale": "1000-5000人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/changsha-frq/109436632.html?s=01&t=0"}
{"cname": "杭州市商贸旅游集团有限公司", "pname": "总部大数据管理岗（2018春招）", "workplace": "杭州-上城区", "welfare": "五险一金,绩效奖金,餐饮补贴,交通补贴,通讯补贴", "salary": "6", "education": "本科", "experience": "3-4年", "requirement": "岗位职责：1、制订集团公司信息化规划和年度计划，推进集团公司信息化建设；2、制订集团信息化管理方案或制度，保障集团公司信息化顺利推进；3、协助开展集团企业实施实体+互联网，发挥信息管理中心的作用，加快集团转型升级；4、负责集团公司信息化系统的建设、维护和安全管理工作，确保集团信息化系统正常运行；5、开展集团公司信息技术和信息化工作等方面的指导、咨询、交流和培训工作，发挥信息技术在企业管理的效用；6、审核、制订集团公司大数据管理方案、制度，推进集团公司大数据平台中心建设；7、建设集团大数据平台中心，推进集团大数据资源整合共享；8、协助开发集团公司大数据应用功能，促进集团和系统企业更好发展。资格条件：1、具有大数据分析、计算机、通讯信息和统计学等专业知识，熟悉数据库平台建设，Java及Web，SAS等编程和数据架构技术等；                               2、三年及以上数据管理、数据分析和数据产品管理等相关工作经验，从事过商贸、旅游、金融投资等行业的优先考虑；                                                          3、具有极强的宏观经济数据分析能力、数据处理能力，有商业敏感度和洞察力、沟通表达能力和文字工作能力；                                                   4、能熟练数据运用和分析相关软件，熟练使用word、excle等office办公软件。", "ctype": "国企", "scale": "10000人以上", "nature": "多元化业务集团公司", "dlink": "https://jobs.51job.com/hangzhou-scq/95104891.html?s=01&t=0"}
{"cname": "深圳市赛瑞产业研究有限公司", "pname": "大数据架构师", "workplace": "深圳-南山区", "welfare": "五险一金,员工旅游,弹性工作,绩效奖金,年终奖金,股票期权", "salary": "2", "education": "大专", "experience": "5-7年", "requirement": "职责描述：1.负责大数据平台架构设计、技术预研、大数据平台搭建及撰写相关文档等工作；2.参与业务需求调研，根据需求及行业特点设计大数据解决方案并跟进具体实施项目；3.对系统框架相关技术和业务进行培训，并负责核心代码编写，指导团队开发及解决出现的系统问题；4.制定大数据数据质量、业务质量监控及管理方案；任职要求：1、计算机相关专业，本科及以上学历；五年以上java及WEB应用软件开发经验，三年以上系统设计经验。开发、策划及运作经验，业务技能精湛;2、精通java，熟悉liunx系统和数据库基本原理;3、熟悉flumekafkarediseshbasemongodb等相关来源组件;4、熟悉sparkstreamingstormflinkbeam流计算技术，有实时流计算引擎平台化架构经验优先;5、具备系统调优、性能调优等技能，对疑难技术问题具备较强的排查能力;6、对技术有激情，有较强的独立、主动的学习能力，良好的沟通表达能力和团队协作能力；7、分布式计算或海量数据应用经验者优先;先，有大型网站构建经验者优先。", "ctype": "民营公司", "scale": "50-150人", "nature": "专业服务(咨询、人力资源、财会),互联网/电子商务", "dlink": "https://jobs.51job.com/shenzhen-nsq/103179070.html?s=01&t=0"}
