{"cname": "江苏西格数据科技有限公司", "pname": "大数据工程师（流式处理）", "workplace": "苏州-工业园区", "welfare": "五险一金,补充医疗保险,员工旅游,专业培训,餐饮补贴,绩效奖金,股票期权,弹性工作,定期体检,年终奖金", "salary": "1", "education": "硕士", "experience": "不限", "requirement": "【岗位职责】1、负责大数据集群环境的底层搭建和运行维护，分割开发环境和生产环境，完成系统框架和核心代码的实现，规整相关工具和脚本文档；2、负责实时流计算框架开发，应用job的编写和各生态组建的配合使用，设计或配合算法工程师实现算法，解决数据挖掘相关问题，做好大数据应用任务的开发；3、负责接口API开发，对接数据采集和web展示4、协助把客户大数据处理的业务需求转换到产品开发任务5、参加大数据产品的系统设计、开发、测试、部署和集成，优化系统效率【任职要求】1、计算机软件相关专业，本科以上，（211或985）2、掌握大数据生态组建的搭建和使用，有集群的快速搭建维护和相关工具脚本的使用经验，精通JAVA,Scala,Python其中至少一门语言3、掌握主流的实时计算框架，熟悉使用storm或sparkstreaming,以及Kafka等消息件的组合使用，有相关项目开发经验，了解过源码的优先4、熟悉大数据的分布式存储、SQL、计算引擎等组建和方法，熟悉数据库/数据仓库设计5、熟悉Linux开发环境，掌握shell编程6、能在团队中做技术指导，帮助和带动其他人1、踏实敬业，严谨负责，良好的沟通表达能力、学习能力、文字处理能力、承压性及团队合作精神。", "ctype": "民营公司", "scale": "50-150人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/suzhou-gyyq/102777521.html?s=01&t=0"}
{"cname": "房源控股", "pname": "大数据应用开发工程师", "workplace": "中山", "welfare": "带薪年假,专业培训,绩效奖金,全勤奖,年底分红,五险一金,节日福利,交通补贴,通讯补贴,弹性工作", "salary": "6", "education": "本科", "experience": "2年", "requirement": "招聘城市：深圳，广州，中山，江门【岗位职责】：1、负责大数据应用体系的建设；2、负责推荐引擎、搜索系统等项目的工程端开发；3、参与完成一部分ETL相关工作。【任职要求】：1、计算机相关专业统招本科以上学历，2年以上相关工作经验；2、精通Java语言，有丰富的项目经验；3、熟悉常见的设计模式，熟悉多线程编程；4、熟悉HTTP、WEB服务、SOCKET等技术，并熟悉HBASE、redis等NOSQL存储技术；5、有强烈的责任心和学习能力；6、有Hadoop/Hbase生态经验者优先。【公司福利】1、底薪+提成+绩效奖金+每月团建；2、提供住宿+定期培训+五险；3、生日福利+海外旅游+带薪年假；4、年终分红。", "ctype": "创业公司", "scale": "50-150人", "nature": "互联网/电子商务", "dlink": "https://jobs.51job.com/zhongshan/106656873.html?s=01&t=0"}
{"cname": "霍尔果斯旗发信息技术有限公司", "pname": "大数据开发工程师", "workplace": "上海-杨浦区", "welfare": "五险一金,做五休二,带薪年假,绩效奖金,节日福利,交通补贴", "salary": "2", "education": "本科", "experience": "5-7年", "requirement": "岗位职责：1、参与公司风控系统架构设计、选型和开发改造；2、风控系统与业务系统接口设计及实现等；3、注重技术方面的挑战，在风控引擎及数据分析方面有研究；4、持续优化系统架构；5、根据主管经理的要求，负责业务模块的设计、编码工作（前后端）。岗位要求：1、全日制本科及以上学历，五年及以上开发经验，一年以上系统架构设计经验，拥有良好的编码习惯，参与需求分析、系统设计，模块设计及核心代码实现；2、有扎实的Java基础，Java多线程、并发以及网络通信有深厚的经验，对Socket通信，TCP/IP和HTTP有较深刻理解和经验的优先；3、熟悉Spring、Mybaits等主流框架以及Web及前端技术（包括webx，Javascript，ajax，json，jQuery等开源框架）；4、熟悉HBase、Oracle、Mysql、Mongo数据库，有较好的SQL基础；熟悉分布式系统的设计和应用，熟悉分布式（hadoop）、缓存、消息机制；5、有风控相关项目经验优先；6、学习能力强，适应能力好，有强烈的责任心。", "ctype": "上市公司", "scale": "500-1000人", "nature": "互联网/电子商务", "dlink": "https://jobs.51job.com/shanghai-ypq/108042980.html?s=01&t=0"}
{"cname": "长威信息科技发展股份有限公司", "pname": "大数据研发工程师", "workplace": "福州", "welfare": "五险一金,员工旅游,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金,股票期权,定期体检", "salary": "1", "education": "本科", "experience": "1年", "requirement": "岗位职责：1.负责海量数据的处理、分析、统计、挖掘工作，建立实时和离线大数据处理模型，负责海量数据场景下的性能优化；2.利用挖掘技术分析用户偏好特征，构建用户画像、精细化运营等业务的数据产品和应用；3.负责对大数据相关的前沿技术进行跟踪和预研。任职要求：1.大学本科及以上学历，计算机或数学等相关专业；1年以上大数据分析和开发工作经验；2.计算机基础扎实，编程能力优秀，熟悉网络编程、多线程、分布式编程技术，可胜任快速原型实现与开发；3.熟悉linux和shell编程，熟练掌握Scala、Python或Java；4.熟悉大数据相关技术和组件应用，如Hadoop，MapReduce，Spark，Storm，HBase，Kafka等；5.精通数据库开发技术，精通SQL语句和存储过程编写，熟练掌握通用数据库软件中一种的体系结构、开发、优化和维护，Oracle优先；6.能够进行海量数据处理流程、程序的设计、开发、优化，保证代码的高性能；7.具有高度的工作热情、责任心和自我能动性，思路周密，代码严谨，执行能力强，善于沟通及有团队合作精神。", "ctype": "民营公司", "scale": "500-1000人", "nature": "计算机软件,计算机硬件", "dlink": "https://jobs.51job.com/fuzhou/95804047.html?s=01&t=0"}
{"cname": "上海蔚捷互联网金融信息服务有限公司", "pname": "大数据平台架构师", "workplace": "上海-长宁区", "welfare": "五险一金,员工旅游,专业培训,弹性工作", "salary": "1.5", "education": "招1人", "experience": "不限", "requirement": "1.负责大数据平台的架构设计和性能调优，构建数据平台和数据仓库建设，支持海量数据的离线和实时分析，对数据敏感；2.理解系统的业务需求，制定系统的整体技术框架、业务框架和系统架构；3.了解实时数据计算和离线数据计算相关技术；4.负责大数据平台的技术攻关，性能调优，解决项目开发过程中的各类问题；5.具备应急的技术处理能力，带领并指导工程师，完成团队的搭建及成长。1.三年及以上大数据平台规划设计，架构和研发经验；1-2年以上软件工程管理经验；2.基于Hadoop的大数据体系有深入认识，具备相关产品（Hadoop、Hive、HBase、Spark、Storm、Flume、Kafka、ES等）项目应用研发经验，有Hadoop集群搭建和管理经验；3.熟悉数据仓库，熟悉实体建模和多维度建模理论基础，有管理过大型数据仓库项目的实战经验；4.有大中型互联网公司数据平台设计和开发工作经验者优先；5.有互联网金融业务（理财、信贷、支付等）背景优先。", "ctype": "民营公司", "scale": "150-500人", "nature": "金融/投资/证券,计算机服务(系统、数据服务、维修)", "dlink": "https://jobs.51job.com/shanghai-cnq/104505420.html?s=01&t=0"}
{"cname": "上海福迈迪工程技术有限公司", "pname": "大数据工程师_车辆测试", "workplace": "北京-朝阳区", "welfare": "做五休二,五险一金,带薪年假,周末双休,节日福利", "salary": "1.5", "education": "本科", "experience": "2年", "requirement": "AnalysisofRTMDatawithrespecttoDriving-,Charging-,Parking-Behaviorinordertoimprovebatterymanagementsystemalgorithms.AnalysisisbasedonGBRTMdataandlateronadditionaldataasenvironmental,traffic,userbehaviordataetc.TheimprovementoftheBMSsoftwareshouldbedonebyfeedingRTMdatatoamultidimensionalSOC/SOHmodelwhichiscapabletopredicttheeffectofthespecificusageontooverallbatterylifetimeuntilendoflife(EOL)bytakingintoaccountthecloserelationshipbetweenthebatteriesSOHandit’slifetime.Theanalysishastobecarriedouteithercontinuouslyoratleastonregularbasisandhastobedocumentedbymeansofagraphicalfrontendfordemonstrationpurpose.Therequirementsarealsolikelytobedevelopedfurtherandmightchangeovertimeaccordingtotherequestsofourbatteryexperts.Belowsomeexamplesaregivenwithdifferentdegreeindepthofanalysis:StatisticalAnalysis(StatisticalDescription,(distribution,trends,extreme) -SummaryAnalysisofVehicle-DrivingConditionAnalysis -ChargingBehaviorAnalysis-BatteryConditionAnalysis -MotorConditionAnalysisExploratoryAnalysis(CorrelationFeatures) -Abnormal&ExtremeAnalysis -FaultAlarmAnalysis -BatteryEnergyAnalysis -BatteryHealthAnalysis -DrivingBehaviorAnalysis -TravelAnalysisPredictiveAnalysis(takenadvantageofbothstatisticalandexploratoryAnalysiscombinedwithamultidimensionaltrainablemodel) -FaultWarningAnalysis-SOCEvaluationCorrection -RemainingmileageEvaluation -SOHEvaluationCorrection -BatteryHealthEvaluation -BMSStrategyEvaluationExpectedqualification  Bigdataanalyticsreport: -Sufficientexperienceandprofessionalmodelsinbigdataanalyticsbusiness -ExperienceintheBMCandRTMproject -Meetprojectneedswithflexibilityandagility -Software/ProgrammingEngineerwithdeepDatabase(SQL,MariaDB)knowledge -ProficientProgrammingskillsinC++andVBA -ProficientMSofficeskillsincludingVBAprogrammingforMSOfficeapplications -ProficientEnglishlanguageskills", "ctype": "外资（欧美）", "scale": "1000-5000人", "nature": "汽车及零配件", "dlink": "https://jobs.51job.com/beijing-cyq/102933139.html?s=01&t=0"}
{"cname": "河姆渡电子商务有限公司", "pname": "大数据开发工程师", "workplace": "上海-浦东新区", "welfare": "五险一金,交通补贴,餐饮补贴,绩效奖金,年终奖金,定期体检", "salary": "1.2", "education": "招1人", "experience": "3-4年", "requirement": "1.java高并发应用服务开发；2.大数据平台报表开发；3.hadoop生态圈系统维护；任职要求：1、本科及以上学历，具有大数据开发经验，精通java语言，熟悉hadoop生态圈；2、熟悉MySQL/Oracle/SQLServer等大型数据库；熟悉NoSQL存储技术；3、经过大项目的锤炼，对软件性能、可用性、可靠性和健壮性有深刻的认识，并能够运用到实际的开发中；4、在高并发和高稳定性方面有经验者优先考虑；有一定的分布式处理经验者优先考虑。", "ctype": "民营公司", "scale": "500-1000人", "nature": "互联网/电子商务", "dlink": "https://jobs.51job.com/shanghai-pdxq/93372867.html?s=01&t=0"}
{"cname": "索菲亚家居股份有限公司", "pname": "大数据开发工程师", "workplace": "广州", "welfare": "五险一金,免费班车,专业培训,绩效奖金,股票期权,定期体检,提供食宿,周末双休", "salary": "0.8", "education": "本科", "experience": "3-4年", "requirement": "岗位职责：1、完成项目与日常的需求分析、开发与上线任务2、参与以下某一领域，包括但不限于大数据处理平台（如HANA、Hadoop等）、分布式存储、资源调度、数据分析工具、消息队列、流处理等方面的项目、运维落地3、能参与大数据团队进行新架构、新技术的攻关研发，并结合公司的业务实际进行应用4、能与数据分析师、业务人员进行合作，完成数据建模、表样开发等工作5、了解机器学习算法、工具，为团队实现业务落地提供支持，包括参与开发、业务讨论等任职要求：1、本科或以上学历、计算机相关类2、在报表开发、数据分析方面有2年以上的工作经验3、曾使用以下BI平台与工具优先，如SAPBW\\BO、SAPHANA等4、曾接触企业财务、供应链、营销分析等工作优先5、具备优秀的逻辑思维能力、良好的团队合作精神、沟通能力、抗压能力、学习能力", "ctype": "上市公司", "scale": "10000人以上", "nature": "家居/室内设计/装潢,家具/家电/玩具/礼品", "dlink": "https://jobs.51job.com/guangzhou/102446284.html?s=01&t=0"}
{"cname": "亚信国际AII", "pname": "大数据开发工程师", "workplace": "合肥", "welfare": "免费班车,弹性工作,五险一金,补充医疗保险,通讯补贴,定期体检,绩效奖金", "salary": "1", "education": "本科", "experience": "1年", "requirement": "工作职责：1. 负责按照业务需求、概要设计文档，进行模块级的详细设计；2. 参与大数据平台的设计、开发、维护与优化，实现产品各项需求3. 根据业务需求，完成产品&解决方案后台逻辑设计，并通过数据库语言实现业务逻辑；4. 承担实施过程中本地个性化需求功能开发、测试和交付。  任职资格：1. 本科毕业，2年以上工作经验；2. 精通SQL Server、了解ORACEL等主流数据库，有一定的数据库设计经验，具有扎实SQL功底，掌握数据库SQL优化，了解etl体系，了解shell编程；3. 了解ETL和OLAP相关知识，熟悉SSIS和SSAS，使用过市场主流的BI工具、或OLAP应用经验优先；  综合素质/加分项：1. 熟悉运营商业务者、有运营商BI系统项目后台开发经验者优先；2. 具有较强的快速学习能力，具备独立解决问题能力；3. 性格开朗，有良好的沟通能力、团队合作意识以及客户服务精神；4. 强烈的工作责任心与敬业精神，工作积极主动、认真负责，具备吃苦耐劳的精神和承受高强度、高压力的良好心理素质；5. 能够承受一定的工作压力并可以根据项目需要加班、出差。", "ctype": "合资", "scale": "少于50人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/hefei/104546804.html?s=01&t=0"}
{"cname": "上海旗计智能科技有限公司合肥分公司", "pname": "银行大数据营销专员五金+双休", "workplace": "合肥-蜀山区", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "6", "education": "招20人", "experience": "不限", "requirement": "旗计智能成立于2012年，是国内领先的大数据金融科技企业，总部位于上海，在北京、深圳、合肥、常州等地设有9家分子公司及办事机构，七大城市16个职场，员工3000余人，主板A股上市公司平台,康旗股份,证券代码300061，公司网址：网址：www.macroflag.com，集团市，集团市值近百亿。因合肥基地项目发展壮大，特向社会招聘以下人才：一.岗位职责1.管理优质客户，按照行方要求向客户提供服务。2.对优质持卡客户信息确认，线上为客户办理相关业务，通过电话、电脑、网络办公。二.工作时间----行政长白班，排休或周末双休，月休8天（没有大夜班和小夜班）三.薪资待遇----平均综合收入4500元上下，能力优秀者7000以上。无责综合底薪+绩效奖金提成+业绩排名奖+内荐奖金1700-1000+一年四次晋升机会四.福利待遇1、免费入职培训7-10天，带薪培训，培训当天办理入职手续，办理住宿手续；2、员工可享受公司正常节假日假期、年假、婚假，过年假8-10天；3、毕业生购买社保五险和住房公积金，实习生购买商业保险；4、提供旅游补贴一季度300、购车补贴12000元、学历提升全额报销学费、年假等优享福利待遇；5、提供员工宿舍（两人间，宿舍配备厨房热水器空调等电器，独立卫浴无线网，可做饭）；", "ctype": "上市公司", "scale": "5000-10000人", "nature": "金融/投资/证券", "dlink": "https://jobs.51job.com/hefei-ssq/109891385.html?s=01&t=0"}
{"cname": "上海得见计算机科技有限公司武汉分公司", "pname": "大数据营销", "workplace": "武汉-武昌区", "welfare": "五险一金,年终奖金,绩效奖金,交通补贴,周末双休,带薪年假,全勤奖300元,团建聚餐", "salary": "1.8", "education": "本科", "experience": "5-7年", "requirement": "1、负责公司市场运营推广工作，包含常规推广、合作渠道拓展、资源整合、自媒体推广等，建立品牌领先优势，提高公司品牌以及产品知名度；2、负责产品优化及推广策略，SEO优化执行，包括页面关键字布置，关键词质量把控，提高网站PR、IP流量和转化率等；3、线上线下推广活动策划组织，不断创新推广手段和渠道，吸引新用户，提高新老用户活跃度和转化率；提高企业曝光度、知名度，增强用户体验和营销效果，4、负责部门营销活动的策划与执行推动、品牌文案包装宣传；5、负责公司项目落地选址，包装设计，提升体验精准营销、口碑营销等工作；6、定期对网络营销相关环节数据进行深入分析，并提出合理有效改进建议；7、带领团队成员积极探索和创新网络营销新手段、新模式，为公司带来业绩的提升。（无5年以上互联网行业经验请勿投递）任职条件：1、本科以上学历，有企业服务类（大数据/精准营销/家居产品市场推广经验)；2、5年以上互联网行业市场推广经验、3年以上团队管理经验，具有强烈的用户敏感度，优秀的决策规划能力，出色的人际沟通能力、商务谈判能力及执行力；。3、对于市场推广有非常精到的理解，在过去的工作中有非常成功的案例；4、有敏锐的营销思维及用户心理把握，对线上线下推广有成熟有效的全局思路。良好的文字编辑处理能力，对网站新闻编辑工作有独到见解；善于信息的搜集与分析，有新颖的创意；5.有良好的市场推广绩效管理经验，以业绩为目标的工作思维；", "ctype": "合资", "scale": "50-150人", "nature": "计算机软件", "dlink": "https://jobs.51job.com/wuhan-wcq/107208664.html?s=01&t=0"}
{"cname": "杰为软件系统（深圳）有限公司", "pname": "大数据开发工程师", "workplace": "深圳-南山区", "welfare": "五险一金,绩效奖金,年终奖金", "salary": "1.5", "education": "招1人", "experience": "不限", "requirement": "工作职责：1、负责公司业务离线数据的分析研发工作，参与核心系统架构设计和实现；2、根据不同的业务需求，灵活快速地完成具有挑战性的项目；3、具备需求分析，以及较强的逻辑分析和独立解决问题能力。职位要求：1、计算机相关专业，本科及以上学历；2、3年以上大数据实际项目开发经验，5年以上工作经验；3、熟悉hadoop系统（yarn,HDFS,Hive,HBase,sqoop）的原理及使用，有一定的运维调优经验；4、有SparkSQL，SparkStreaming实际使用经验，并能在较复杂的场景中使用5、有大批量数据离线分析的实际项目经验；6、熟悉Elasticsearch的安装，维护及使用（加分）；7、精通java语言，熟悉Spring、Struts、Hibernate等开源框架（加分）。", "ctype": "合资", "scale": "150-500人", "nature": "计算机服务(系统、数据服务、维修),计算机软件", "dlink": "https://jobs.51job.com/shenzhen-nsq/109249541.html?s=01&t=0"}
{"cname": "卓望信息技术（北京）有限公司", "pname": "大数据开发工程师（索引算法）", "workplace": "北京-丰台区", "welfare": "五险一金,补充医疗保险,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金,弹性工作,定期体检", "salary": "1.5", "education": "本科", "experience": "不限", "requirement": "职责描述：1、编写相关设计文档、相关业务功能代码；2、参与产品规划、系统架构及性能调优；3、针对公司需求提供大数据索引建立解决方案；4、进行索引检索开发、优化、提高数据检索性能；5、与后台接口进行联调；6、独立完成小型项目的系统分析，并完成编码的任务，确保项目的进度和质量。任职要求：1、本科及以上学历，3年以上工作经验2、精通Java语言；熟练使用sql和oracle、mysql等数据库;熟悉Linux开发系统，熟悉至少一种脚本语言（PHP/shell/python/perl）；3、精通搜索引擎的常用框架（Lucene、Solr、es等）和相关技术（索引、分词）；有搜索系统（如Lucene、Solr、es等）架构设计经验者优先;4、熟练掌握索引的使用；5、具备大数据的处理能力，掌握hive、hbase、es、SQL，hadoop，storm等相关数据处理工具者优先；6、较强的分析能力，逻辑推理能力；编写文档的能力；", "ctype": "外资（非欧美）", "scale": "1000-5000人", "nature": "互联网/电子商务,通信/电信运营、增值服务", "dlink": "https://jobs.51job.com/beijing-ftq/102527042.html?s=01&t=0"}
{"cname": "深圳市乐思软件技术有限公司", "pname": "PHP高级软件工程师（大数据，做产品）", "workplace": "深圳-南山区", "welfare": "五险一金,绩效奖金,定期体检,员工旅游,补充医疗保险,通讯补贴,出国机会,年终奖金", "salary": "1", "education": "本科", "experience": "2年", "requirement": "开发基于网络信息的展示与分析Web平台 （PHP+MySQL） --目标：开发全球领先的网络情报监测系统1、具有2年以上PHP的项目开发经验，掌握LAMP开发及其工作原理；2、对面向对象编程有自己独到见解，熟练至少一种主流框架使用例如：YII，ThinkPHP, Vue, React Native等；3、熟悉MySQL，熟练运用SQL语句，具备MySQL优化经验，具有MySQL分区、分表等集群设计经验者优先；4、熟练JavaScript、AJAX、XHTML、CSS、JQuery，Bootstrap等Web前端技术以及第三方组件如mangodb，redis，memcache, solr, ElasticSearch等 ；5、热爱技术，乐于专研各类技术难点问题，具备较强自我学习能力；6、具备良好的编码规范，及确保代码质量及可维护性的编码习惯。　 1、参与项目整体开发和计划； 2、参与项目系统设计； 3、编写核心代码； 4、给初级软件工程师传授技术和经验 如果你了解或熟悉以下技术更好：搜索引擎，全文检索，分布式计算，中文分词，文本挖掘，数据可视化。薪酬福利：工资构成： 基本工资+绩效奖金，依据个人能力及工作经验，我们提供同行业较具竞争力的工资水平。员工保障计划： 我们为员工提供完善的保障计划，包括国家规定的5险1金，商业险等。员工带薪休假计划：为每位员工提供法律规定的公休假日、法定节假日及婚假、产假等假期。文化活动：　 公司定期进行聚会活动或精神娱乐文化活动。其它：各种过节费（含生日），项目奖，年终奖，等等工作时间：每天7小时，每周35小时：周一至周五：上午9:00—12：00 下午2：00—18：00中午休息公司提供午休床；公司不鼓励加班。", "ctype": "民营公司", "scale": "少于50人", "nature": "计算机软件,互联网/电子商务", "dlink": "https://jobs.51job.com/shenzhen-nsq/39663835.html?s=01&t=0"}
